image_path,label
D:\dataset\normal\NORMAL.png,normal
D:\dataset\pneumonia\PNEUMONIA.png,pneumonia
D:\dataset\normal\NORMAL_2.png,normal
D:\dataset\pneumonia\PNEUMONIA_2.png,pneumonia
D:\dataset\normal\NORMAL_3.png,normal
D:\dataset\pneumonia\PNEUMONIA_3.png,pneumonia
D:\dataset\normal\NORMAL_4.png,normal
D:\dataset\pneumonia\PNEUMONIA_4.png,pneumonia
D:\dataset\normal\NORMAL_5.png,normal
D:\dataset\pneumonia\PNEUMONIA_5.png,pneumonia
D:\dataset\normal\NORMAL_6.png,normal
D:\dataset\pneumonia\PNEUMONIA_7.png,pneumonia
D:\dataset\normal\NORMAL_7.png,normal
D:\dataset\pneumonia\PNEUMONIA_8.png,pneumonia
D:\dataset\normal\NORMAL_8.png,normal
D:\dataset\pneumonia\PNEUMONIA_9.png,pneumonia
D:\dataset\normal\NORMAL_9.png,normal
D:\dataset\pneumonia\PNEUMONIA_10.png,pneumonia
D:\dataset\normal\NORMAL_10.png,normal
D:\dataset\pneumonia\PNEUMONIA11.png,pneumonia
D:\dataset\normal\NORMAL_11.png,normal
D:\dataset\pneumonia\PNEUMONIA_12.png,pneumonia
D:\dataset\normal\NORMAL_12.png,normal
D:\dataset\pneumonia\PNEUMONIA_13.png,pneumonia
D:\dataset\normal\NORMAL_13.png,normal
D:\dataset\pneumonia\PNEUMONIA_14.png,pneumonia
D:\dataset\normal\NORMAL_14.png,normal
D:\dataset\pneumonia\PNEUMONIA_15.png,pneumonia
D:\dataset\normal\NORMAL_15.png,normal
D:\dataset\pneumonia\PNEUMONIA_16.png,pneumonia
D:\dataset\normal\NORMAL_16.png,normal
D:\dataset\pneumonia\PNEUMONIA_17.png,pneumonia
D:\dataset\normal\NORMAL_17.png,normal
D:\dataset\pneumonia\PNEUMONIA_18.png,pneumonia
D:\dataset\normal\NORMAL_18.png,normal
D:\dataset\pneumonia\PNEUMONIA_19.png,pneumonia
D:\dataset\normal\NORMAL_19.png,normal
D:\dataset\pneumonia\PNEUMONIA_20.png,pneumonia
D:\dataset\normal\NORMAL_20.png,normal
D:\dataset\pneumonia\PNEUMONIA_21.png,pneumonia
D:\dataset\normal\NORMAL_21.png,normal
D:\dataset\pneumonia\PNEUMONIA_22.png,pneumonia
D:\dataset\normal\NORMAL_22.png,normal
D:\dataset\pneumonia\PNEUMONIA_23.png,pneumonia
D:\dataset\normal\NORMAL_23.png,normal
D:\dataset\pneumonia\PNEUMONIA_24.png,pneumonia
D:\dataset\normal\NORMAL_24.png,normal
D:\dataset\pneumonia\PNEUMONIA_25.png,pneumonia
"""D:\dataset\normal\NORMAL_25.png""",normal
